"","Camp","Burn440_Area","PreburnAr","Prop_HabBurn440"
"1","Alexandra Hills, Lawn Terrace",30014800.2183,667006319.43865,0.0449992741351541
"2","Allora (Dalrymple Creek)",62710624.089021,773108991.89549,0.0811148554038527
"3","Allora (Dalrymple Park Reserve)",62844239.434691,775045595.91089,0.081084570722361
"4","Amamoor State Forest",85525248.28019,1759074367.3456,0.0486194613870962
"5","Arundal, Biggera Creek",8278200.296123,478018465.88103,0.017317741650138
"6","Baffle Estuary, Baffle Creek",27098699.77222,535490578.1876,0.0506053717395686
"7","Bargara, Larder Street",7153373.75507,349191215.59599,0.0204855489931521
"8","Beenleigh, Logan St",28153276.310913,597937062.533431,0.0470840128083529
"9","Bellara, Warrigal Street",19751325.31375,675557359.10281,0.0292370811265845
"10","Birkdale, Tarradarrapin",28631759.9777,654909905.09965,0.0437186241263879
"11","Boonah - Mount French",84406652.99073,904107089.25689,0.093359131892336
"12","Boonah, Bicentenial Park",81831583.26223,984620998.43362,0.0831097278977509
"13","Boonaroo, Boonaroo Point",42407640.809366,921306983.5762,0.0460298701359605
"14","Broadbeach, Cascade Gardens",6535927.5652145,412186640.01575,0.0158567186092319
"15","Bundaberg, Harriet Island/Don Tallon Bridge",18827255.16264,483794205.16829,0.0389158343806347
"16","Bundall, Gold Coast Turf Club",6849445.974713,433466953.89963,0.0158015413011138
"17","Bundamba, Paice St",34380851.36377,778625563.201154,0.0441558214739578
"18","Bundgeam, Moore Park",13125560.1000958,913347764.173454,0.0143708241427338
"19","Burleigh, Marymount College",6412068.95301,409357203.58409,0.0156637501352601
"20","Burpengary",30127989.600624,986796888.84671,0.0305310950420965
"21","Burpengary Equestrian",30697002.235134,983783253.64201,0.031203013592163
"22","Burrum River (upper), Junction Cherwell River",31799441.849156,980058143.100544,0.0324464850101181
"23","Caboolture, Wararba Creek",36797078.841309,1066645884.64578,0.0344979335419541
"24","Calamvale, Earnshaw St.",29957628.05936,779211928.234,0.0384460593759848
"25","Camira, Pilney Reserve (Barbara Street)",30088577.62059,782313688.274888,0.0384610138765941
"26","Canungra, Beachmont Rd",26716769.547437,602971928.02573,0.0443084798904551
"27","Carrara, Edelsten Court",6873836.397803,451950167.73793,0.0152092794482353
"28","Carrara, Gooding Drive",6800559.553353,432532261.11346,0.015722664329931
"29","Carrara, Nerang Broadbeach Road",6992845.448123,462492100.01863,0.0151199240978199
"30","Cedar Grove, Brushwood Cres.",29860553.259113,645487397.26452,0.0462604744657411
"31","Cedar Vale, Banksia Court",29637860.737413,612342749.84718,0.048400770230087
"32","Cherry Gully, Warwick",51859806.04069,967011960.43093,0.053628918940754
"33","Childers (Mango Hill Road)",28444595.106356,837205938.121394,0.0339756251253817
"34","Chuwar, Brodzig Road",31502066.493299,790977842.7934,0.0398267369690749
"35","Cleveland, Black Swamp",27119464.305976,585473071.04895,0.046320600633925
"36","Coalstoun Lakes Recreation Reserve",21392442.619399,165747641.54565,0.12906634700746
"37","Conondale, Herron Rd",85568247.69151,1633906501.1664,0.0523703453229577
"38","Coochiemudlo Island",25646966.768123,471563166.48998,0.0543871290012384
