"","camp.name","lat","long","sample.dates"
"1","Aberdeen",-32.16755,150.88581,2
"2","Abington",-30.285685155,151.202346674,6
"3","Albany Creek, Kingfisher Street",-27.347189,152.959594,14
"4","Albury Botanical Gardens",-36.081,146.9091,5
"5","Albury, Leaney's Bend",-36.085,146.8975,16
"6","Albury, Leaney's Bend",-36.081,146.9091,1
"7","Aldavilla",-31.059087598,152.775768449,3
"8","Alexandra Hills, Lawn Terrace",-27.51649,153.20968,36
"9","Allora (Dalrymple Creek)",-28.028018,151.983746,30
"10","Allora (Dalrymple Park Reserve)",-28.031389,151.984722,22
"11","Allyn River, Whiterock",-32.1245,151.4664,1
"12","Alstonville, Davis Scrub",-28.865584526,153.405064901,4
"13","Alstonville, Lumley Park",-28.835839547,153.438202598,24
"14","Alstonville, Maguires Creek",-28.82649646,153.446814185,3
"15","Amamoor State Forest",-26.36065,152.61604,5
"16","Andrea Ahern Bushland Park",-26.783841,153.127408,3
"17","Anembo Lakes, Torquay",-25.287433,152.883351,9
"18","Angourie, West Camp",-29.449209348,153.350646636,17
"19","Anna Bay",-32.754929635,152.087272055,9
"20","Arakoon",-30.89993828,153.065804805,18
"21","Armidale",-30.5266,151.6544,3
"22","Arundal, Biggera Creek",-27.947877,153.380878,22
"23","Ashby",-29.443675996,153.195299288,3
"24","Atkinsons Dam",-27.42135,152.456091,4
"25","Aucklalnd Inlet",-23.835839,151.251364,2
"26","Avalon",-33.625622,151.324958,25
"27","Avoca",-33.4524,151.4333,15
"28","Avoca, McCoys Creek",-24.88741,152.22936,32
"29","Baffle Estuary, Baffle Creek",-24.5105,152.0364,2
"30","Bakers Creek Island",-21.21889,149.15194,1
"31","Balgowlah",-33.789,151.26,24
"32","Balgownie",-34.385479064,150.867692002,7
"33","Ballina, Little Fishery Creek",-28.858647927,153.566662904,24
"34","Bangalow, Byron Creek",-28.6847,153.5278,1
"35","Bangalow, Paddys Creek",-28.6848,153.5195,19
"36","Banora Point East, Elsie Street",-28.2119,153.5495,14
"37","Banora Point, Barneys Point Rd",-28.2216,153.5544,7
"38","Banora Point, Darlington Drive",-28.2113,153.5439,1
"39","Banora Point, Toolona Ave",-28.2181,153.5442,7
"40","Bargara, Fairway Drive",-24.823661,152.462227,27
"41","Bargara, Larder Street",-24.83164,152.46889,49
"42","Bateman's Bay, Catalina",-35.71866,150.18434,23
"43","Bateman's Bay, Water Gardens",-35.71223,150.17905,22
"44","Bathurst, Machattie Park",-33.4189,149.5775,4
"45","Beaudesert, Lions Bicentennial Park",-27.9959,152.9982,5
